0:ChangeWindowMode実行 
2:ＤＸライブラリの初期化処理開始
2:	システムの情報を出力します
3:		ＤＸライブラリ Ver3.24b
3:		論理プロセッサの数 : 24
3:		ＯＳ  Windows11 ( Build 22631  )
103:		現時点のＣＰＵ動作速度：大体2.09GHz
103:		ＭＭＸ命令を使用します
103:		ＳＳＥ命令が使用可能です
103:		ＳＳＥ２命令が使用可能です
104:		ＣＰＵベンダ：GenuineIntel
105:		ＣＰＵ名：13th Gen Intel(R) Core(TM) i7-13700F
105:	ＣＯＭの初期化... 成功
108:	非同期読み込み処理の初期化...成功
108:	ファイルアクセス処理の初期化...成功
109:	メモリ総量:32478.11MB  空きメモリ領域:20615.10MB 
110:	ディスプレイ情報のセットアップ開始
110:		モニターの数：2  ディスプレイデバイスの数：4
111:		No.0  モニター名：\\.\DISPLAY1　2560x1440　32bit　144Hz  96x96dpi
111:		No.1  モニター名：\\.\DISPLAY2　1920x1080　32bit　60Hz  96x96dpi
132:	ディスプレイ情報のセットアップ完了
132:	タイマーの精度を検査します
132:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
132:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
133:	 
133:	ソフトの二重起動検査... 二重起動はされていませんでした
134:	ウインドウクラスを登録します... 登録に成功しました
134:	フルスクリーンモード用のウインドウを作成します
137:	ウインドウの作成に成功しました
137:	ウインドウを表示します
154:	ＩＭＥを無効にしました
154:	ウインドウスタイルをフルスクリーンモード用に変更します... 完了
181:	XInput DLL の読み込み中... 成功
183:	DirectInput関係初期化処理
184:		DirectInput8 の取得を試みます...成功
260:			引き続き初期化処理... 初期化成功
262:		ジョイパッドの初期化... 
262:			XInput 対応コントローラーのチェックを開始します
263:				XInput 対応コントローラー No.0 をチェック
264:				XInput 対応コントローラー No.0 の接続を確認しました
265:				XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
265:				XInput 対応コントローラー No.1 をチェック
265:				XInput 対応コントローラー No.1 の接続は確認できませんでした
265:				XInput 対応コントローラー No.2 をチェック
266:				XInput 対応コントローラー No.2 の接続は確認できませんでした
266:				XInput 対応コントローラー No.3 をチェック
267:				XInput 対応コントローラー No.3 の接続は確認できませんでした
267:			XInput 対応コントローラーのチェック完了
267:			DirectInput 対応ジョイパッドの列挙を開始します
279:				DirectInput 対応入力装置を検出しました
280:						Device Product GUID  : 40353151,0000,0000,00,00,50,49,44,56,49,44
280:						Device Instance GUID : ce72bfc0,3b94,11ef,80,01,44,45,53,54,00,00
280:					DirectInputDevice8 の作成... 成功
281:					DirectInputDevice の情報を取得します... 成功
282:						Device Product Name  : VSPO!-Keyboard
283:						Device Instance Name : VSPO!-Keyboard
283:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
284:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
284:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 不一致
542:					DirectInputDevice のデータ形式に JOYSTICK 形式を設定... 成功
543:					DirectInputDevice の協調レベルに DISCL_FOREGROUND | DISCL_EXCLUSIVE を設定... 成功
544:					DirectInputDevice から取得する X軸 の値の範囲を設定... 失敗 Error Code :0x80070002
544:					DirectInputDevice から取得する Y軸 の値の範囲を設定... 失敗 Error Code :0x80070002
544:					DirectInputDevice から取得する Z軸 の値の範囲を設定... 失敗 Error Code :0x80070002
545:					DirectInputDevice から取得する Rx軸 の値の範囲を設定... 失敗 Error Code :0x80070002
545:					DirectInputDevice から取得する Ry軸 の値の範囲を設定... 失敗 Error Code :0x80070002
546:					DirectInputDevice から取得する Rz軸 の値の範囲を設定... 失敗 Error Code :0x80070002
546:					DirectInputDevice のボタンの数を取得... 成功　ボタンの数は 0 個です
547:					DirectInputDevice の X軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
547:					DirectInputDevice の Y軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
548:					DirectInputDevice の Z軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
548:					DirectInputDevice の Rx軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
549:					DirectInputDevice の Ry軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
549:					DirectInputDevice の Rz軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
550:					DirectInputDevice の DirectInputEffect No.0 を作成... 失敗 Error Code :0x80004001
550:					DirectInputDevice の DirectInputEffect No.1 を作成... 失敗 Error Code :0x80004001
551:					DirectInputDevice の通知処理用の Event を作成... 成功
551:					DirectInputDevice の通知処理用の Event を DirectInputDevice に設定... 成功
551:					DirectInputDevice のアクセス権を取得... 成功
555:					検出した DirectInput 対応入力装置を入力ナンバー 1 で登録します
555:				検出した DirectInput 対応入力装置の初期化は正常に終了しました
556:				DirectInput 対応入力装置を検出しました
556:						Device Product GUID  : 40353151,0000,0000,00,00,50,49,44,56,49,44
