0:ChangeWindowMode実行 
1:ウインドウモードフラグが立てられました
3:ＤＸライブラリの初期化処理開始
3:	システムの情報を出力します
4:		ＤＸライブラリ Ver3.24b
4:		論理プロセッサの数 : 24
4:		ＯＳ  Windows11 ( Build 22631  )
105:		現時点のＣＰＵ動作速度：大体2.09GHz
105:		ＭＭＸ命令を使用します
105:		ＳＳＥ命令が使用可能です
106:		ＳＳＥ２命令が使用可能です
106:		ＣＰＵベンダ：GenuineIntel
107:		ＣＰＵ名：13th Gen Intel(R) Core(TM) i7-13700F
107:	ＣＯＭの初期化... 成功
110:	非同期読み込み処理の初期化...成功
110:	ファイルアクセス処理の初期化...成功
111:	メモリ総量:32478.11MB  空きメモリ領域:20642.41MB 
111:	タイマーの精度を検査します
111:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
112:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
112:	 
112:	ソフトの二重起動検査... 二重起動はされていませんでした
113:	ウインドウクラスを登録します... 登録に成功しました
113:	ウインドウモード起動用のウインドウを作成します
114:	ディスプレイ情報のセットアップ開始
114:		モニターの数：2  ディスプレイデバイスの数：4
114:		No.0  モニター名：\\.\DISPLAY1　2560x1440　32bit　144Hz  96x96dpi
115:		No.1  モニター名：\\.\DISPLAY2　1920x1080　32bit　60Hz  96x96dpi
160:	ディスプレイ情報のセットアップ完了
160:	ウインドウ矩形 ( 624, 309 )-( 1920, 1068 )
163:	ウインドウの作成に成功しました
164:	ウインドウを表示します
187:	ＩＭＥを無効にしました
189:	ウインドウスタイルをウインドウモード用に変更します... 完了
229:	XInput DLL の読み込み中... 成功
232:	DirectInput関係初期化処理
233:		DirectInput8 の取得を試みます...成功
310:			引き続き初期化処理... 初期化成功
313:		ジョイパッドの初期化... 
313:			XInput 対応コントローラーのチェックを開始します
314:				XInput 対応コントローラー No.0 をチェック
316:				XInput 対応コントローラー No.0 の接続を確認しました
317:				XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
317:				XInput 対応コントローラー No.1 をチェック
318:				XInput 対応コントローラー No.1 の接続は確認できませんでした
318:				XInput 対応コントローラー No.2 をチェック
318:				XInput 対応コントローラー No.2 の接続は確認できませんでした
319:				XInput 対応コントローラー No.3 をチェック
319:				XInput 対応コントローラー No.3 の接続は確認できませんでした
319:			XInput 対応コントローラーのチェック完了
320:			DirectInput 対応ジョイパッドの列挙を開始します
329:				DirectInput 対応入力装置を検出しました
330:						Device Product GUID  : 40353151,0000,0000,00,00,50,49,44,56,49,44
330:						Device Instance GUID : ce72bfc0,3b94,11ef,80,01,44,45,53,54,00,00
330:					DirectInputDevice8 の作成... 成功
331:					DirectInputDevice の情報を取得します... 成功
332:						Device Product Name  : VSPO!-Keyboard
332:						Device Instance Name : VSPO!-Keyboard
332:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
333:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
