0:ChangeWindowMode実行 
2:ＤＸライブラリの初期化処理開始
2:	システムの情報を出力します
3:		ＤＸライブラリ Ver3.24b
3:		論理プロセッサの数 : 24
3:		ＯＳ  Windows11 ( Build 26100  )
104:		現時点のＣＰＵ動作速度：大体2.11GHz
104:		ＭＭＸ命令を使用します
104:		ＳＳＥ命令が使用可能です
104:		ＳＳＥ２命令が使用可能です
105:		ＣＰＵベンダ：GenuineIntel
106:		ＣＰＵ名：13th Gen Intel(R) Core(TM) i7-13700F
106:	ＣＯＭの初期化... 成功
111:	非同期読み込み処理の初期化...成功
111:	ファイルアクセス処理の初期化...成功
112:	メモリ総量:32478.11MB  空きメモリ領域:10930.94MB 
112:	ディスプレイ情報のセットアップ開始
113:		モニターの数：2  ディスプレイデバイスの数：4
113:		No.0  モニター名：\\.\DISPLAY1　2560x1440　32bit　144Hz  96x96dpi
114:		No.1  モニター名：\\.\DISPLAY2　1920x1080　32bit　60Hz  96x96dpi
158:	ディスプレイ情報のセットアップ完了
158:	タイマーの精度を検査します
158:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
158:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
159:	 
160:	ソフトの二重起動検査... 二重起動はされていませんでした
162:	ウインドウクラスを登録します... 登録に成功しました
163:	フルスクリーンモード用のウインドウを作成します
168:	ウインドウの作成に成功しました
168:	ウインドウを表示します
209:	ＩＭＥを無効にしました
215:	ウインドウスタイルをフルスクリーンモード用に変更します... 完了
260:	XInput DLL の読み込み中... 成功
267:	DirectInput関係初期化処理
269:		DirectInput8 の取得を試みます...成功
348:			引き続き初期化処理... 初期化成功
350:		ジョイパッドの初期化... 
350:			XInput 対応コントローラーのチェックを開始します
350:				XInput 対応コントローラー No.0 をチェック
353:				XInput 対応コントローラー No.0 の接続を確認しました
353:				XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
354:				XInput 対応コントローラー No.1 をチェック
354:				XInput 対応コントローラー No.1 の接続は確認できませんでした
354:				XInput 対応コントローラー No.2 をチェック
355:				XInput 対応コントローラー No.2 の接続は確認できませんでした
355:				XInput 対応コントローラー No.3 をチェック
355:				XInput 対応コントローラー No.3 の接続は確認できませんでした
356:			XInput 対応コントローラーのチェック完了
356:			DirectInput 対応ジョイパッドの列挙を開始します
367:				DirectInput 対応入力装置を検出しました
367:						Device Product GUID  : 40353151,0000,0000,00,00,50,49,44,56,49,44
368:						Device Instance GUID : ce72bfc0,3b94,11ef,80,01,44,45,53,54,00,00
368:					DirectInputDevice8 の作成... 成功
370:					DirectInputDevice の情報を取得します... 成功
371:						Device Product Name  : VSPO!-Keyboard
371:						Device Instance Name : VSPO!-Keyboard
371:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
372:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
372:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 不一致
650:					DirectInputDevice のデータ形式に JOYSTICK 形式を設定... 成功
651:					DirectInputDevice の協調レベルに DISCL_FOREGROUND | DISCL_EXCLUSIVE を設定... 成功
652:					DirectInputDevice から取得する X軸 の値の範囲を設定... 失敗 Error Code :0x80070002
652:					DirectInputDevice から取得する Y軸 の値の範囲を設定... 失敗 Error Code :0x80070002
653:					DirectInputDevice から取得する Z軸 の値の範囲を設定... 失敗 Error Code :0x80070002
654:					DirectInputDevice から取得する Rx軸 の値の範囲を設定... 失敗 Error Code :0x80070002
654:					DirectInputDevice から取得する Ry軸 の値の範囲を設定... 失敗 Error Code :0x80070002
655:					DirectInputDevice から取得する Rz軸 の値の範囲を設定... 失敗 Error Code :0x80070002
656:					DirectInputDevice のボタンの数を取得... 成功　ボタンの数は 829 個です
657:					DirectInputDevice の X軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
658:					DirectInputDevice の Y軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
658:					DirectInputDevice の Z軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
659:					DirectInputDevice の Rx軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
660:					DirectInputDevice の Ry軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
661:					DirectInputDevice の Rz軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
662:					DirectInputDevice の DirectInputEffect No.0 を作成... 失敗 Error Code :0x80004001
662:					DirectInputDevice の DirectInputEffect No.1 を作成... 失敗 Error Code :0x80004001
663:					DirectInputDevice の通知処理用の Event を作成... 成功
664:					DirectInputDevice の通知処理用の Event を DirectInputDevice に設定... 成功
664:					DirectInputDevice のアクセス権を取得... 成功
668:					検出した DirectInput 対応入力装置を入力ナンバー 1 で登録します
668:				検出した DirectInput 対応入力装置の初期化は正常に終了しました
673:				DirectInput 対応入力装置を検出しました
673:						Device Product GUID  : 40353151,0000,0000,00,00,50,49,44,56,49,44
