0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
1:ＤＸライブラリの初期化処理開始
1:	システムの情報を出力します
2:		ＤＸライブラリ Ver3.24b
2:		論理プロセッサの数 : 24
2:		ＯＳ  Windows11 ( Build 22631  )
103:		現時点のＣＰＵ動作速度：大体2.09GHz
103:		ＭＭＸ命令を使用します
103:		ＳＳＥ命令が使用可能です
103:		ＳＳＥ２命令が使用可能です
104:		ＣＰＵベンダ：GenuineIntel
105:		ＣＰＵ名：13th Gen Intel(R) Core(TM) i7-13700F
105:	ＣＯＭの初期化... 成功
107:	非同期読み込み処理の初期化...成功
108:	ファイルアクセス処理の初期化...成功
109:	メモリ総量:32478.11MB  空きメモリ領域:18009.75MB 
109:	タイマーの精度を検査します
109:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
109:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
110:	 
110:	ソフトの二重起動検査... 二重起動はされていませんでした
111:	ウインドウクラスを登録します... 登録に成功しました
111:	ウインドウモード起動用のウインドウを作成します
111:	ディスプレイ情報のセットアップ開始
112:		モニターの数：2  ディスプレイデバイスの数：4
112:		No.0  モニター名：\\.\DISPLAY1　2560x1440　32bit　144Hz  96x96dpi
112:		No.1  モニター名：\\.\DISPLAY2　1920x1080　32bit　60Hz  96x96dpi
137:	ディスプレイ情報のセットアップ完了
137:	ウインドウ矩形 ( 624, 309 )-( 1920, 1068 )
140:	ウインドウの作成に成功しました
140:	ウインドウを表示します
159:	ＩＭＥを無効にしました
160:	ウインドウスタイルをウインドウモード用に変更します... 完了
185:	XInput DLL の読み込み中... 成功
188:	DirectInput関係初期化処理
189:		DirectInput8 の取得を試みます...成功
262:			引き続き初期化処理... 初期化成功
264:		ジョイパッドの初期化... 
264:			XInput 対応コントローラーのチェックを開始します
264:				XInput 対応コントローラー No.0 をチェック
265:				XInput 対応コントローラー No.0 の接続は確認できませんでした
265:				XInput 対応コントローラー No.1 をチェック
265:				XInput 対応コントローラー No.1 の接続は確認できませんでした
266:				XInput 対応コントローラー No.2 をチェック
266:				XInput 対応コントローラー No.2 の接続は確認できませんでした
267:				XInput 対応コントローラー No.3 をチェック
267:				XInput 対応コントローラー No.3 の接続は確認できませんでした
267:			XInput 対応コントローラーのチェック完了
268:			DirectInput 対応ジョイパッドの列挙を開始します
276:				DirectInput 対応入力装置を検出しました
276:						Device Product GUID  : 40353151,0000,0000,00,00,50,49,44,56,49,44
276:						Device Instance GUID : ce72bfc0,3b94,11ef,80,01,44,45,53,54,00,00
277:					DirectInputDevice8 の作成... 成功
277:					DirectInputDevice の情報を取得します... 成功
278:						Device Product Name  : VSPO!-Keyboard
278:						Device Instance Name : VSPO!-Keyboard
278:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
279:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
279:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 不一致
534:					DirectInputDevice のデータ形式に JOYSTICK 形式を設定... 成功
535:					DirectInputDevice の協調レベルに DISCL_FOREGROUND | DISCL_EXCLUSIVE を設定... 成功
