0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
0:ＤＸライブラリの初期化処理開始
0:	システムの情報を出力します
2:		ＤＸライブラリ Ver3.24b
2:		論理プロセッサの数 : 24
2:		ＯＳ  Windows11 ( Build 22631  )
103:		現時点のＣＰＵ動作速度：大体2.11GHz
103:		ＭＭＸ命令を使用します
104:		ＳＳＥ命令が使用可能です
104:		ＳＳＥ２命令が使用可能です
104:		ＣＰＵベンダ：GenuineIntel
106:		ＣＰＵ名：13th Gen Intel(R) Core(TM) i7-13700F
106:	ＣＯＭの初期化... 成功
108:	非同期読み込み処理の初期化...成功
109:	ファイルアクセス処理の初期化...成功
110:	メモリ総量:32478.11MB  空きメモリ領域:15631.80MB 
110:	タイマーの精度を検査します
110:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
110:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
112:	 
112:	ソフトの二重起動検査... 二重起動はされていませんでした
112:	ウインドウクラスを登録します... 登録に成功しました
113:	ウインドウモード起動用のウインドウを作成します
113:	ディスプレイ情報のセットアップ開始
113:		モニターの数：2  ディスプレイデバイスの数：4
114:		No.0  モニター名：\\.\DISPLAY1　2560x1440　32bit　144Hz  96x96dpi
114:		No.1  モニター名：\\.\DISPLAY2　1920x1080　32bit　60Hz  96x96dpi
144:	ディスプレイ情報のセットアップ完了
145:	ウインドウ矩形 ( 624, 309 )-( 1920, 1068 )
148:	ウインドウの作成に成功しました
149:	ウインドウを表示します
168:	ＩＭＥを無効にしました
169:	ウインドウスタイルをウインドウモード用に変更します... 完了
193:	XInput DLL の読み込み中... 成功
196:	DirectInput関係初期化処理
196:		DirectInput8 の取得を試みます...成功
273:			引き続き初期化処理... 初期化成功
275:		ジョイパッドの初期化... 
276:			XInput 対応コントローラーのチェックを開始します
276:				XInput 対応コントローラー No.0 をチェック
278:				XInput 対応コントローラー No.0 の接続を確認しました
279:				XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
279:				XInput 対応コントローラー No.1 をチェック
280:				XInput 対応コントローラー No.1 の接続は確認できませんでした
280:				XInput 対応コントローラー No.2 をチェック
280:				XInput 対応コントローラー No.2 の接続は確認できませんでした
280:				XInput 対応コントローラー No.3 をチェック
281:				XInput 対応コントローラー No.3 の接続は確認できませんでした
281:			XInput 対応コントローラーのチェック完了
281:			DirectInput 対応ジョイパッドの列挙を開始します
290:				DirectInput 対応入力装置を検出しました
290:						Device Product GUID  : 40353151,0000,0000,00,00,50,49,44,56,49,44
290:						Device Instance GUID : ce72bfc0,3b94,11ef,80,01,44,45,53,54,00,00
291:					DirectInputDevice8 の作成... 成功
291:					DirectInputDevice の情報を取得します... 成功
292:						Device Product Name  : VSPO!-Keyboard
292:						Device Instance Name : VSPO!-Keyboard
292:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
293:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
293:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 不一致
557:					DirectInputDevice のデータ形式に JOYSTICK 形式を設定... 成功
