0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
1:ＤＸライブラリの初期化処理開始
2:	システムの情報を出力します
3:		ＤＸライブラリ Ver3.24b
3:		論理プロセッサの数 : 24
3:		ＯＳ  Windows11 ( Build 22631  )
104:		現時点のＣＰＵ動作速度：大体2.12GHz
104:		ＭＭＸ命令を使用します
104:		ＳＳＥ命令が使用可能です
105:		ＳＳＥ２命令が使用可能です
105:		ＣＰＵベンダ：GenuineIntel
107:		ＣＰＵ名：13th Gen Intel(R) Core(TM) i7-13700F
108:	ＣＯＭの初期化... 成功
122:	非同期読み込み処理の初期化...成功
123:	ファイルアクセス処理の初期化...成功
123:	メモリ総量:32478.11MB  空きメモリ領域:14097.33MB 
124:	タイマーの精度を検査します
124:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
124:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
125:	 
125:	ソフトの二重起動検査... 二重起動はされていませんでした
126:	ウインドウクラスを登録します... 登録に成功しました
127:	ウインドウモード起動用のウインドウを作成します
127:	ディスプレイ情報のセットアップ開始
128:		モニターの数：2  ディスプレイデバイスの数：4
128:		No.0  モニター名：\\.\DISPLAY1　2560x1440　32bit　144Hz  96x96dpi
128:		No.1  モニター名：\\.\DISPLAY2　1920x1080　32bit　60Hz  96x96dpi
169:	ディスプレイ情報のセットアップ完了
169:	ウインドウ矩形 ( 624, 309 )-( 1920, 1068 )
177:	ウインドウの作成に成功しました
177:	ウインドウを表示します
209:	ＩＭＥを無効にしました
210:	ウインドウスタイルをウインドウモード用に変更します... 完了
252:	XInput DLL の読み込み中... 成功
256:	DirectInput関係初期化処理
257:		DirectInput8 の取得を試みます...成功
337:			引き続き初期化処理... 初期化成功
338:		ジョイパッドの初期化... 
338:			XInput 対応コントローラーのチェックを開始します
339:				XInput 対応コントローラー No.0 をチェック
342:				XInput 対応コントローラー No.0 の接続を確認しました
343:				XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
343:				XInput 対応コントローラー No.1 をチェック
343:				XInput 対応コントローラー No.1 の接続は確認できませんでした
344:				XInput 対応コントローラー No.2 をチェック
344:				XInput 対応コントローラー No.2 の接続は確認できませんでした
345:				XInput 対応コントローラー No.3 をチェック
345:				XInput 対応コントローラー No.3 の接続は確認できませんでした
346:			XInput 対応コントローラーのチェック完了
346:			DirectInput 対応ジョイパッドの列挙を開始します
357:				DirectInput 対応入力装置を検出しました
357:						Device Product GUID  : 40353151,0000,0000,00,00,50,49,44,56,49,44
358:						Device Instance GUID : ce72bfc0,3b94,11ef,80,01,44,45,53,54,00,00
358:					DirectInputDevice8 の作成... 成功
359:					DirectInputDevice の情報を取得します... 成功
359:						Device Product Name  : VSPO!-Keyboard
360:						Device Instance Name : VSPO!-Keyboard
360:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
362:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
362:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 不一致
626:					DirectInputDevice のデータ形式に JOYSTICK 形式を設定... 成功
627:					DirectInputDevice の協調レベルに DISCL_FOREGROUND | DISCL_EXCLUSIVE を設定... 成功
628:					DirectInputDevice から取得する X軸 の値の範囲を設定... 失敗 Error Code :0x80070002
628:					DirectInputDevice から取得する Y軸 の値の範囲を設定... 失敗 Error Code :0x80070002
629:					DirectInputDevice から取得する Z軸 の値の範囲を設定... 失敗 Error Code :0x80070002
629:					DirectInputDevice から取得する Rx軸 の値の範囲を設定... 失敗 Error Code :0x80070002
629:					DirectInputDevice から取得する Ry軸 の値の範囲を設定... 失敗 Error Code :0x80070002
630:					DirectInputDevice から取得する Rz軸 の値の範囲を設定... 失敗 Error Code :0x80070002
630:					DirectInputDevice のボタンの数を取得... 成功　ボタンの数は 0 個です
631:					DirectInputDevice の X軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
631:					DirectInputDevice の Y軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
632:					DirectInputDevice の Z軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
632:					DirectInputDevice の Rx軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
633:					DirectInputDevice の Ry軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
633:					DirectInputDevice の Rz軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
634:					DirectInputDevice の DirectInputEffect No.0 を作成... 失敗 Error Code :0x80004001
635:					DirectInputDevice の DirectInputEffect No.1 を作成... 失敗 Error Code :0x80004001
635:					DirectInputDevice の通知処理用の Event を作成... 成功
636:					DirectInputDevice の通知処理用の Event を DirectInputDevice に設定... 成功
636:					DirectInputDevice のアクセス権を取得... 成功
642:					検出した DirectInput 対応入力装置を入力ナンバー 1 で登録します
643:				検出した DirectInput 対応入力装置の初期化は正常に終了しました
