0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
1:ＤＸライブラリの初期化処理開始
1:	システムの情報を出力します
2:		ＤＸライブラリ Ver3.24b
2:		論理プロセッサの数 : 24
2:		ＯＳ  Windows11 ( Build 22631  )
105:		現時点のＣＰＵ動作速度：大体2.11GHz
105:		ＭＭＸ命令を使用します
106:		ＳＳＥ命令が使用可能です
106:		ＳＳＥ２命令が使用可能です
106:		ＣＰＵベンダ：GenuineIntel
108:		ＣＰＵ名：13th Gen Intel(R) Core(TM) i7-13700F
109:	ＣＯＭの初期化... 成功
112:	非同期読み込み処理の初期化...成功
112:	ファイルアクセス処理の初期化...成功
113:	メモリ総量:32478.11MB  空きメモリ領域:16247.80MB 
113:	タイマーの精度を検査します
113:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
113:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
114:	 
114:	ソフトの二重起動検査... 二重起動はされていませんでした
115:	ウインドウクラスを登録します... 登録に成功しました
115:	ウインドウモード起動用のウインドウを作成します
115:	ディスプレイ情報のセットアップ開始
116:		モニターの数：2  ディスプレイデバイスの数：4
116:		No.0  モニター名：\\.\DISPLAY1　2560x1440　32bit　144Hz  96x96dpi
117:		No.1  モニター名：\\.\DISPLAY2　1920x1080　32bit　60Hz  96x96dpi
148:	ディスプレイ情報のセットアップ完了
148:	ウインドウ矩形 ( 624, 309 )-( 1920, 1068 )
153:	ウインドウの作成に成功しました
153:	ウインドウを表示します
185:	ＩＭＥを無効にしました
187:	ウインドウスタイルをウインドウモード用に変更します... 完了
223:	XInput DLL の読み込み中... 成功
228:	DirectInput関係初期化処理
228:		DirectInput8 の取得を試みます...成功
304:			引き続き初期化処理... 初期化成功
306:		ジョイパッドの初期化... 
306:			XInput 対応コントローラーのチェックを開始します
307:				XInput 対応コントローラー No.0 をチェック
310:				XInput 対応コントローラー No.0 の接続を確認しました
310:				XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
311:				XInput 対応コントローラー No.1 をチェック
311:				XInput 対応コントローラー No.1 の接続は確認できませんでした
311:				XInput 対応コントローラー No.2 をチェック
312:				XInput 対応コントローラー No.2 の接続は確認できませんでした
312:				XInput 対応コントローラー No.3 をチェック
312:				XInput 対応コントローラー No.3 の接続は確認できませんでした
312:			XInput 対応コントローラーのチェック完了
313:			DirectInput 対応ジョイパッドの列挙を開始します
322:				DirectInput 対応入力装置を検出しました
323:						Device Product GUID  : 40353151,0000,0000,00,00,50,49,44,56,49,44
323:						Device Instance GUID : ce72bfc0,3b94,11ef,80,01,44,45,53,54,00,00
323:					DirectInputDevice8 の作成... 成功
324:					DirectInputDevice の情報を取得します... 成功
324:						Device Product Name  : VSPO!-Keyboard
325:						Device Instance Name : VSPO!-Keyboard
325:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
326:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
326:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 不一致
608:					DirectInputDevice のデータ形式に JOYSTICK 形式を設定... 成功
