0:ChangeWindowMode実行 
1:ＤＸライブラリの初期化処理開始
1:	システムの情報を出力します
3:		ＤＸライブラリ Ver3.24b
3:		論理プロセッサの数 : 24
3:		ＯＳ  Windows11 ( Build 22631  )
103:		現時点のＣＰＵ動作速度：大体2.08GHz
103:		ＭＭＸ命令を使用します
103:		ＳＳＥ命令が使用可能です
104:		ＳＳＥ２命令が使用可能です
104:		ＣＰＵベンダ：GenuineIntel
105:		ＣＰＵ名：13th Gen Intel(R) Core(TM) i7-13700F
106:	ＣＯＭの初期化... 成功
109:	非同期読み込み処理の初期化...成功
109:	ファイルアクセス処理の初期化...成功
110:	メモリ総量:32478.11MB  空きメモリ領域:19167.07MB 
111:	ディスプレイ情報のセットアップ開始
111:		モニターの数：2  ディスプレイデバイスの数：4
112:		No.0  モニター名：\\.\DISPLAY1　2560x1440　32bit　144Hz  96x96dpi
112:		No.1  モニター名：\\.\DISPLAY2　1920x1080　32bit　60Hz  96x96dpi
143:	ディスプレイ情報のセットアップ完了
143:	タイマーの精度を検査します
144:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
144:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
144:	 
145:	ソフトの二重起動検査... 二重起動はされていませんでした
145:	ウインドウクラスを登録します... 登録に成功しました
146:	フルスクリーンモード用のウインドウを作成します
148:	ウインドウの作成に成功しました
149:	ウインドウを表示します
167:	ＩＭＥを無効にしました
168:	ウインドウスタイルをフルスクリーンモード用に変更します... 完了
197:	XInput DLL の読み込み中... 成功
200:	DirectInput関係初期化処理
201:		DirectInput8 の取得を試みます...成功
278:			引き続き初期化処理... 初期化成功
281:		ジョイパッドの初期化... 
282:			XInput 対応コントローラーのチェックを開始します
282:				XInput 対応コントローラー No.0 をチェック
284:				XInput 対応コントローラー No.0 の接続を確認しました
284:				XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
285:				XInput 対応コントローラー No.1 をチェック
285:				XInput 対応コントローラー No.1 の接続は確認できませんでした
285:				XInput 対応コントローラー No.2 をチェック
285:				XInput 対応コントローラー No.2 の接続は確認できませんでした
285:				XInput 対応コントローラー No.3 をチェック
286:				XInput 対応コントローラー No.3 の接続は確認できませんでした
286:			XInput 対応コントローラーのチェック完了
286:			DirectInput 対応ジョイパッドの列挙を開始します
295:				DirectInput 対応入力装置を検出しました
295:						Device Product GUID  : 40353151,0000,0000,00,00,50,49,44,56,49,44
297:						Device Instance GUID : ce72bfc0,3b94,11ef,80,01,44,45,53,54,00,00
297:					DirectInputDevice8 の作成... 成功
297:					DirectInputDevice の情報を取得します... 成功
298:						Device Product Name  : VSPO!-Keyboard
298:						Device Instance Name : VSPO!-Keyboard
298:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
299:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
299:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 不一致
534:					DirectInputDevice のデータ形式に JOYSTICK 形式を設定... 成功
535:					DirectInputDevice の協調レベルに DISCL_FOREGROUND | DISCL_EXCLUSIVE を設定... 成功
536:					DirectInputDevice から取得する X軸 の値の範囲を設定... 失敗 Error Code :0x80070002
537:					DirectInputDevice から取得する Y軸 の値の範囲を設定... 失敗 Error Code :0x80070002
537:					DirectInputDevice から取得する Z軸 の値の範囲を設定... 失敗 Error Code :0x80070002
538:					DirectInputDevice から取得する Rx軸 の値の範囲を設定... 失敗 Error Code :0x80070002
539:					DirectInputDevice から取得する Ry軸 の値の範囲を設定... 失敗 Error Code :0x80070002
539:					DirectInputDevice から取得する Rz軸 の値の範囲を設定... 失敗 Error Code :0x80070002
540:					DirectInputDevice のボタンの数を取得... 成功　ボタンの数は 0 個です
541:					DirectInputDevice の X軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
542:					DirectInputDevice の Y軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
542:					DirectInputDevice の Z軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
543:					DirectInputDevice の Rx軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
544:					DirectInputDevice の Ry軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
545:					DirectInputDevice の Rz軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
545:					DirectInputDevice の DirectInputEffect No.0 を作成... 失敗 Error Code :0x80004001
547:					DirectInputDevice の DirectInputEffect No.1 を作成... 失敗 Error Code :0x80004001
547:					DirectInputDevice の通知処理用の Event を作成... 成功
548:					DirectInputDevice の通知処理用の Event を DirectInputDevice に設定... 成功
549:					DirectInputDevice のアクセス権を取得... 成功
552:					検出した DirectInput 対応入力装置を入力ナンバー 1 で登録します
552:				検出した DirectInput 対応入力装置の初期化は正常に終了しました
553:				DirectInput 対応入力装置を検出しました
553:						Device Product GUID  : 40353151,0000,0000,00,00,50,49,44,56,49,44
